GeoName,Region,Description,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
United States, ,Personal consumption expenditures ,6767179.3,7073801.0,7348940.8,7740749.4,8231960.2,8769066.1,9277235.6,9746593.5,10050083.4,9891218.5,10260256.2,10698857.0,11047363.2,11388233.3,11874450.4,12297437.8,12726848.8,13290625.5,13934441.7,14437543.0,14225657.2,16113945.5,17690840.5,18822768.8
United States, , Household consumption expenditures ,6605600.7,6890960.3,7146339.7,7529787.5,8019751.8,8552858.4,9031653.9,9490516.2,9754873.9,9593041.4,9957446.8,10377403.1,10696929.7,11032530.1,11512819.3,11926336.4,12331534.0,12887203.0,13503050.7,14008400.4,13732579.7,15662041.2,17142534.8,18256801.3
Alabama,5,Personal consumption expenditures ,89748.7,93232.7,97220.1,102106.6,108428.7,115631.1,121487.4,126916.4,130009.5,128265.5,132314.4,136772.4,139950.6,143956.7,148385.6,152790.5,157806.1,163523.4,169460.2,177059.6,175833.9,198895.8,215682.5,227475.0
Alabama,5, Household consumption expenditures ,88371.6,91811.8,95756.1,100765.6,106969.7,114166.0,120036.4,125204.4,127849.1,126134.3,130210.2,134562.0,137605.0,141529.8,145926.4,150284.0,155118.5,160862.0,166921.2,174637.2,172601.4,196562.6,212685.6,224328.1
Alaska,8,Personal consumption expenditures ,17107.7,18123.5,19432.2,20557.2,21847.5,23354.8,24275.1,25617.0,26749.3,27166.7,28537.5,29947.6,31039.1,31673.2,32641.4,33274.4,33976.4,34926.8,36077.1,36873.0,35064.0,39778.9,43438.8,46131.3
Alaska,8, Household consumption expenditures ,16456.7,17414.5,18621.2,19739.2,21060.5,22445.7,23259.1,24541.0,25538.1,25847.6,27133.4,28396.0,29364.2,29918.2,30910.7,31508.8,32192.9,33058.5,34160.3,34907.5,33029.4,37754.7,41075.1,43635.8
Arizona,6,Personal consumption expenditures ,121418.9,127277.9,133667.9,142860.7,155367.0,170011.9,184063.5,194363.4,197557.7,190868.2,196474.0,203580.7,209936.3,216830.0,226151.5,234755.7,243679.6,259029.1,273816.1,286698.1,291939.3,335779.0,373625.2,400704.5
Arizona,6, Household consumption expenditures ,119974.9,125686.9,131941.8,141240.7,153458.9,168482.9,181757.4,191412.4,194146.1,187676.7,193320.1,200235.7,206346.4,213180.4,222540.7,231034.3,239637.8,255008.4,269368.0,282366.2,286502.9,331132.2,367139.3,393540.5
Arkansas,5,Personal consumption expenditures ,50566.1,52796.3,54843.4,57788.1,61297.4,65560.6,69198.3,72561.3,75160.6,74484.9,77458.3,80992.6,83237.7,85154.6,88584.1,91366.0,94866.1,98052.5,102359.8,104412.9,105606.7,119286.2,128944.2,135760.8
Arkansas,5, Household consumption expenditures ,49702.0,51825.3,53776.4,56736.1,60254.4,64435.6,67881.3,71178.3,73527.6,72788.3,75735.8,79160.6,81300.4,83190.6,86626.6,89072.1,92388.2,95438.4,99400.2,101282.7,101600.6,115495.5,124445.1,131189.2
California,8,Personal consumption expenditures ,844374.3,886833.1,924960.4,975445.5,1041764.2,1114921.0,1186034.5,1256410.5,1295036.3,1253678.5,1297976.1,1354341.6,1409173.4,1453927.1,1522216.3,1595724.1,1665899.0,1752123.2,1856117.3,1941141.0,1888274.3,2156427.6,2372802.3,2526290.3
California,8, Household consumption expenditures ,828813.0,867720.5,901998.0,953045.7,1020963.9,1093946.5,1161372.0,1226210.6,1261156.8,1220244.0,1263640.2,1317816.0,1368134.1,1411714.3,1479103.4,1550134.6,1614465.1,1701758.6,1798963.6,1884588.8,1820162.8,2091405.3,2295666.3,2445597.6
Colorado,7,Personal consumption expenditures ,117037.5,123305.4,126789.8,132387.1,140464.2,148825.1,158054.6,167441.9,173274.1,170721.1,175992.9,184841.9,189763.8,198951.0,210765.5,222464.3,233801.6,247983.2,261807.9,276054.3,274280.1,315811.8,350970.3,374880.1
